module.state_technical_error|Error técnico - Lengow
order.screen.status_shipped|Enviado
order.screen.status_closed|Cerrado
order.screen.status_refunded|Reintegrado
order.screen.status_canceled|Cancelado
order.screen.status_shipped_by_mkp|Enviado por el Marketplace
order.table.action_lengow|Acciones
order.table.order_lengow_state|Estado de Lengow
order.table.marketplace_name|Marketplace
order.table.shop_name|Tienda
order.table.marketplace_sku|ID order
order.table.reference_prestashop|Referencia
order.table.order_date|Fecha
order.table.delivery_country|País
order.table.order_item|Cantidad
order.table.total_paid|Total
order.table.extra|Extra
order_setting.screen.carrier_management_title|Administre su operador por país
order_setting.screen.carrier_management_description|Selecciona el transportista por defecto que desea aplicar a tus pedidos para cada país y cada marketplace en el que estás activo
order_setting.screen.marketplace|marketplace(s)
order_setting.screen.see_delivery_countries|Ver todos mis países de entrega
order_setting.screen.marketplace_matching_title|%{country_name} métodos de entrega
order_setting.screen.marketplace_matching_description|Aquí tiene la posibilidad de elegir los diferentes métodos de entrega para cada uno de los pedidos destinados a %{country_name} para cada mercado activado en su cuenta.
order_setting.screen.country_wt_carrier|¿Faltan algunos transportistas en tu lista?
order_setting.screen.please_setup_then|Administrar operadores
order_setting.screen.default_carrier_prestashop|Su proveedor de PrestaShop predeterminado
order_setting.screen.please_select_carrier_prestashop|Por favor, selecciona un transportista PrestaShop
order_setting.screen.no_default_carrier_selected|No se seleccionó ningún proveedor predeterminado de PrestaShop
order_setting.screen.default_carrier_marketplace|Su operador predeterminado %{marketplace_name}
order_setting.screen.please_select_carrier_marketplace|Seleccione el código del operador para %{marketplace_name}
order_setting.screen.no_default_carrier_marketplace_selected|No se seleccionó ningún código de operador predeterminado
order_setting.screen.tooltip_default_carrier|Aún no ha configurado el proveedor predeterminado para este mercado
order_setting.screen.matching_method_marketplace|haga corresponder los metodos de transporte de la marketplace con los transportistas de Prestashop
order_setting.screen.matching_carrier_marketplace|Haga corresponder los transportistas de Prestashop con los transportistas propuestos por la marketplace
order_setting.screen.no_carrier_enabled|No tiene proveedor predeterminado para %{country_name}.
order_setting.screen.button_cancel|Cancelar
order_setting.screen.order_status_title|Pedido Estado
order_setting.screen.order_status_description|Empareje el estado de los pedido Lengow para recuperarlos fácilmente entre sus pedidos
order_setting.screen.import_setting_title|Pedido importación
order_setting.screen.import_setting_description|Gestiona los parámetros de importación aquí para los pedidos de los marketplaces
order_setting.screen.nb_days|dias
global_setting.screen.notification_alert_title|Notificaciones & alertas
global_setting.screen.default_export_carrier_title|Cálculo de los gastos de envío
global_setting.screen.default_export_carrier_description|Los costes de envío para su catálogo se calcularán en función del operador seleccionado.
global_setting.screen.tracker_title|Lengow tracker
global_setting.screen.tracker_description|Este tracker te permite recuperar las estadísticas de pedidos de tu página web directamente en la plataforma Lengow.
global_setting.screen.debug_mode_title|Debug Mode
global_setting.screen.debug_mode_description|Utiliza el Debug Mode para pruebas y para simular pedidos ficticios. Ten en cuenta que hay que activar esta configuración en el servidor de pre-producción SOLAMENTE
global_setting.screen.log_file_title|Logs archivos
global_setting.screen.log_file_description|Encuentra todos los registros de mantenimiento aqui debajo (pedidos importados , informes de errores ... ). Ellos serán registrados aquí durante 20 días.
global_setting.screen.please_choose_log|Por favor, seleccione un archivo de registro ...
global_setting.screen.download_all_files|Descarga todos los documentos
global_setting.screen.uninstall_module|Eliminar el módulo entero
global_setting.screen.uninstall_module_description|Desinstalar el módulo completo asi como todos los datos relacionados
global_setting.screen.all_data_will_be_lost|Se perderán todos los datos (tablas y configuración) y perderás el historial de pedidos
global_setting.screen.you_will_find_a_backup|Después de retirar el módulo, se puede encontrar una copia de seguridad de su base de datos en Lengow
global_setting.screen.prestashop_backup|PrestaShop Backup
global_setting.screen.i_want_uninstall|Quiero eliminar el módulo Lengow
global_setting.screen.button_i_want_uninstall|Eliminar el módulo Lengow
global_setting.screen.title_modal_uninstall|Eliminar el módulo Lengow
global_setting.screen.cancel_i_want_uninstall|Cancelar
global_setting.screen.to_uninstall_type|Para eliminar, escriba
global_setting.screen.i_am_sure|ESTOY SEGURO
global_setting.screen.button_download_file|Descargar archivos de registro
global_setting.screen.button_save|Guardar cambios
global_setting.screen.plugin_deleting|Eliminando...
global_setting.screen.plugin_deleted|¡Eliminar!
global_setting.screen.setting_saving|Guardando...
global_setting.screen.setting_saved|¡Guardado!
help.screen.title|Obtener un poco de ayuda de tu equipo de ayuda!
help.screen.contain_text_support|Preguntenos lo necesite saber o bien enviones sus comentarios
help.screen.title_lengow_support|al soporte de Lengow
help.screen.link_lengow_support|https://supportlengow.zendesk.com/hc/en-us/requests/new
help.screen.need_some_help|¿Necesitas ayuda?
help.screen.contain_text_support_hour|Haremos todo lo que esté de nuestra parte para contactarte en horario de oficina (de lunes a viernes - 09 a.m.-6 p.m. / Francia Zona horaria).
help.screen.find_answer|Puedes también encontrar respuestas en nuestro
help.screen.link_prestashop_guide|Manual PrestaShop
help.screen.knowledge_link_url|https://supportlengow.zendesk.com/hc/en-us/articles/360011970312
legals.screen.simplified_company|Simplificado sociedad de responsabilidad limitada
legals.screen.social_capital|Capital social:
legals.screen.cnil_declaration|Declaración CNIL:
legals.screen.company_registration_number|Número de registro de la compañia, Nantes:
legals.screen.vat_identification_number|Número IVA:
legals.screen.address|Dirección:
legals.screen.contact|Contacto
legals.screen.hosting|Hosting
lengow_setting.lengow_account_id_title|ID Cuenta
lengow_setting.lengow_access_token_title|Acceso Token
lengow_setting.lengow_secret_token_title|Secret Token
lengow_setting.lengow_shop_active_title|Activate Shop
lengow_setting.lengow_catalog_id_title|ID de catálogos
lengow_setting.lengow_catalog_id_legend|Su ID de catálogos para importar pedidos. Separarlos por '; '
lengow_setting.lengow_shop_token_title|Shop Token
lengow_setting.lengow_export_selection_enabled_title|Exportar solamente los elementos seleccionados
lengow_setting.lengow_export_selection_enabled_legend|Activar esta opción si no deseas exportar todos los productos disponibles. Después, sólo selecciona los productos que deseas exportar
lengow_setting.lengow_export_variation_enabled_title|Exportar las variaciones de productos
lengow_setting.lengow_export_variation_enabled_legend|Si no quieres exportar las variaciones, desactive esta opción
lengow_setting.lengow_export_out_stock_title|Exporte los productos sin stock
lengow_setting.lengow_export_out_stock_legend|Active esta opción si desea exportar productos sin stock
lengow_setting.lengow_export_inactive_title|Exportar los productos inactivos
lengow_setting.lengow_export_inactive_legend|Si desea exportar los productos inactivos, active esta opción
lengow_setting.lengow_export_format_title|Exportar el formato por defecto
lengow_setting.lengow_export_file_enabled_title|Exportar en un archivo
lengow_setting.lengow_export_file_enabled_legend|Debes utilizar esta opción si tiene 3.000 o más productos
lengow_setting.lengow_export_carrier_default_title|Transportista por defecto
lengow_setting.lengow_last_export_title|Última exportación
lengow_setting.lengow_order_id_process_title|Pedidos en preparación
lengow_setting.lengow_order_id_shipped_title|Pedidos enviados
lengow_setting.lengow_order_id_cancel_title|Pedidos cancelados
lengow_setting.lengow_order_id_shippedbymp_title|Pedidos enviados de los marketplaces
lengow_setting.lengow_import_force_product_title|Forzar los productos
lengow_setting.lengow_import_force_product_legend|Activa esta opción si deseas forzar la importación de "fuera de stocks" / "productos inactivos"
lengow_setting.lengow_carrier_semantic_enable_title|Quiero activar la opción de correspondencia semántica de transportistas
lengow_setting.lengow_carrier_semantic_enable_legend|Con esta opción, haz corresponder el transportista o el método de envío indicado por la marketplace con el nombre de tus transportistas Prestashop.
lengow_setting.lengow_import_days_title|Sincronizar todos los pedidos actualizados desde
lengow_setting.lengow_import_days_legend|Activar esta opción si tiene pedidos pendientes incorrectos. Esto te permite volver a importar todas los pedidos que han sido procesados ​​durante este período con problemas
lengow_setting.lengow_import_processing_fee_title|Importar las cuotas de procesamiento
lengow_setting.lengow_import_processing_fee_legend|Active esta opción si desea incorporar en su pedido la tarifa de gestión de expedición de las Marketplaces
lengow_setting.lengow_import_debug_enabled_title|Activate Debug Mode
lengow_setting.lengow_import_ship_mp_enabled_title|Importar los pedidos enviados por las Marketplaces
lengow_setting.lengow_import_stock_ship_mp_title|Quiero disminuir mi stock
lengow_setting.lengow_import_stock_ship_mp_legend|Utiliza esta opción para tener en cuenta la variacion de stock de los pedidos del marketplaces en el backoffice de PrestaShop.
lengow_setting.lengow_report_mail_enabled_title|Me gustaría ser notificado cuando haya cuestiones relativas a la importación de pedidos y/o el catálogo de la exportación
lengow_setting.lengow_report_mail_address_title|Email para el email de reporte
lengow_setting.lengow_report_mail_address_legend|Par añadir varios emails, separalos con un ";"
lengow_setting.lengow_import_single_enabled_title|Limitar a un pedido por import
lengow_setting.lengow_import_single_enabled_legend|Útil para las versiones de PrestaShop desde 1.5.2 a 1.5.4 . * (Evita la importación de órdenes dos veces)
lengow_setting.lengow_import_in_progress_title|Importación en curso
lengow_setting.lengow_last_import_cron_title|Última importación Cron
lengow_setting.lengow_last_import_manual_title|Última importación manual
lengow_setting.lengow_global_token_title|Lengow global Token
lengow_setting.lengow_authorized_ip_title|Authorised IP
lengow_setting.lengow_authorized_ip_legend|Authorized IP separada por ;
lengow_setting.lengow_tracking_enabled_title|Activar el seguimiento Lengow
lengow_setting.lengow_tracking_id_title|Lengow Tracking ID
lengow_setting.lengow_tracking_id_legend|El nombre del identificador único indicado en Lengow
lengow_log.error.nb_order_imported|%{nb_order} pedido(s) importada
lengow_log.error.nb_order_updated|%{nb_order} pedido(s) actualizado
lengow_log.error.nb_order_with_error|%{nb_order} pedido(s) con errores
lengow_log.error.no_notification|No hay nueva notificación de pedido
lengow_log.error.credentials_not_valid|El ID de cuenta, el acceso de token o el token secreto no son válidos.
lengow_log.error.no_catalog_for_shop|Ningún ID de catálogo válido para la tienda %{name_shop} (%{id_shop})
lengow_log.error.rest_time_to_import|Por favor, espere %{rest_time} segundos antes de volver a re-importar pedidos
lengow_log.error.no_product|Lengow error: no hay productos en el pedido
lengow_log.error.no_change_rate|Lengow error: no hay tipos de cambio disponibles para los precios de pedidos
lengow_log.error.no_currency|Lengow error: ningun tipo de moneda en el pedido
lengow_log.error.currency_not_available|moneda %{currency_iso} no está disponible en tu tienda
lengow_log.error.no_country_for_delivery_address|Lengow error: la dirección de entrega no contiene el país
lengow_log.error.no_billing_address|Lengow error: no hay ninguna direccion en el pedido
lengow_log.error.no_country_for_billing_address|Lengow error: la dirección de entrega no contiene el país
lengow_log.error.order_not_found|Lengow error: el pedido puedo no ser encontrado en Lengow
lengow_log.exception.product_not_be_found|producto %{product_id} no pudo ser encontrado
lengow_log.exception.product_is_a_parent|producto %{product_id} es un parent ID. La variación de productos esrequerida
lengow_log.exception.no_product_to_cart|ningún producto añadido a la cesta
lengow_log.exception.cannot_add_product_to_cart|no se puede añadir producto %{product_id} a la cesta (invalid ID format)
lengow_log.exception.no_quantity_for_product|producto %{product_id} no se puede añadir a la cesta . Asegúrate de que esté disponible para el pedido o que hay bastantes en el stock
lengow_log.exception.no_connection_webservice|la conexión no funciona con el webservice de Lengow en la tienda %{name_shop} (%{id_shop})
lengow_log.exception.error_lengow_webservice|Lengow webservice : %{error_code} - "%{error_message}" en la tienda %{name_shop} (%{id_shop})
lengow_log.exception.order_list_is_empty|el pedido no ha podido ser registrado
lengow_log.exception.carrier_shipping_address_no_country|la dirección de envío no contiene el país
lengow_log.exception.no_default_carrier_for_country|Debe seleccionar un proveedor predeterminado para el país: %{country_name} y marketplace: %{marketplace_name}
lengow_log.exception.marketplace_not_present|Lengow error: %{marketplace_name} no figura en la lista del mercado
lengow_log.exception.order_line_required|la línea de pedido es requerida pero no se encuentra 
lengow_log.exception.action_not_valid|la acción %{action} no es válida
lengow_log.exception.marketplace_action_not_present|acción marketplace %{action} no está presente
lengow_log.exception.marketplace_sku_require|se requiere la referencia del pedido marketplace
lengow_log.exception.marketplace_name_require|es necesario el nombre del marketplace 
lengow_log.exception.no_delivery_country_in_order|no puede encontrar el país de entrega en el pedido
lengow_log.exception.match_carrier_with_country|necesitas relacionar el transportista %{carrier_name} con el país %{country_name}
lengow_log.exception.arg_is_required|envío de acción imposible: %{arg_name} es requerido
lengow_log.exception.action_not_created|creación de la acción imposible: %{error_message}
lengow_log.exception.action_not_created_api|la acción no puede crearse porque la API Lengow se encuentra indisponible. Inténtelo de nuevo
lengow_log.exception.action_is_too_old|order action is too old. Please retry the call
lengow_log.exception.cannot_load_order_status|no se puede cargar el estado del pedido
lengow_log.exception.order_creation_failed|la creación del pedido Prestashop ha fallado 
lengow_log.exception.payment_module_not_active|el módulo de "pagos" no está activo
lengow_log.exception.cart_cannot_be_loaded|la compra no se puede cargar, o bien un pedido ya ha sido colocado usando esta misma compra
lengow_log.exception.delivery_country_not_active|el país %{country_name} en la dirección de entrega no está activo
lengow_log.exception.product_is_not_listed|producto %{product_id} no aparece como parte del pedido actual
lengow_log.exception.unable_to_save_order|no se ha podido guardar el pedido PrestaShop - %{error}
lengow_log.exception.unable_to_save_order_payment|unable to save PrestaShop order payment
lengow_log.mail_report.order|Pedido %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|ningún mensaje de error , póngase en contacto con el support via https://supportlengow.zendesk.com/agent/
admin.order.import_lengow|Import Lengow
admin.order.imported_from_lengow|Este pedido ha sido importado por Lengow
admin.order.lengow_order_id|Lengow order ID
admin.order.marketplace|Marketplace
admin.order.feed_id|Feed ID
admin.order.delivery_address_id|ID de dirección de entrega
admin.order.total_paid|Importe total pagado en el marketplace
admin.order.commission|Comisión
admin.order.currency|Moneda
admin.order.customer_name|Nombre del cliente
admin.order.customer_email|Correo electrónico del cliente
admin.order.carrier|Portador del mercado
admin.order.carrier_method|Método de envío del mercado
admin.order.carrier_id_relay|Relé de identificación
admin.order.carrier_tracking|El número de rastreo
admin.order.shipped_by_marketplace|Enviado por el marketplace
admin.order.message|Mensaje
admin.order.imported_at|Importado en
admin.order.cancel_and_reimport|Volver a importar el pedido
admin.order.check_cancel_and_reimport|¿Realmente desea volver a importar el pedido?
admin.order.synchronize_id|Sincronizar ID
admin.order.resend_action|Reenvie la accion
admin.order.add_tracking|Añadir el tracking número
admin.order.add_tracking_title|Por favor añade el tracking número
admin.order.check_resend_action|¿Realmente desea enviar la siguiente acción: %{action} ?
